No.,Pos. [°2Th.],Iobs [cts],Icalc [cts],Iback [cts],CT [s],ESD,D spacings
1515,95.7250,4.0000, , ,1.0000, ,1.03879
1516,95.7750,4.0000, , ,1.0000, ,1.03838
1517,95.8250,4.0000, , ,1.0000, ,1.03797
1518,95.8750,4.0000, , ,1.0000, ,1.03756
1519,95.9250,4.0000, , ,1.0000, ,1.03715
1520,95.9750,4.0000, , ,1.0000, ,1.03674
1521,96.0250,4.0000, , ,1.0000, ,1.03634
1522,96.0750,4.0000, , ,1.0000, ,1.03593
1523,96.1250,4.0000, , ,1.0000, ,1.03552
1524,96.1750,4.0000, , ,1.0000, ,1.03512
1525,96.2250,4.0000, , ,1.0000, ,1.03471
1526,96.2750,3.0000, , ,1.0000, ,1.03431
1527,96.3250,4.0000, , ,1.0000, ,1.03390
1528,96.3750,5.0000, , ,1.0000, ,1.03350
1529,96.4250,5.0000, , ,1.0000, ,1.03310
1530,96.4750,5.0000, , ,1.0000, ,1.03269
1531,96.5250,4.0000, , ,1.0000, ,1.03229
1532,96.5750,4.0000, , ,1.0000, ,1.03189
1533,96.6250,3.0000, , ,1.0000, ,1.03149
1534,96.6750,3.0000, , ,1.0000, ,1.03109
1535,96.7250,2.0000, , ,1.0000, ,1.03069
1536,96.7750,3.0000, , ,1.0000, ,1.03029
1537,96.8250,3.0000, , ,1.0000, ,1.02989
1538,96.8750,3.0000, , ,1.0000, ,1.02949
1539,96.9250,3.0000, , ,1.0000, ,1.02909
1540,96.9750,3.0000, , ,1.0000, ,1.02870
1541,97.0250,3.0000, , ,1.0000, ,1.02830
1542,97.0750,4.0000, , ,1.0000, ,1.02790
1543,97.1250,3.0000, , ,1.0000, ,1.02751
1544,97.1750,4.0000, , ,1.0000, ,1.02711
1545,97.2250,4.0000, , ,1.0000, ,1.02672
1546,97.2750,4.0000, , ,1.0000, ,1.02632
1547,97.3250,3.0000, , ,1.0000, ,1.02593
1548,97.3750,3.0000, , ,1.0000, ,1.02553
1549,97.4250,3.0000, , ,1.0000, ,1.02514
1550,97.4750,2.0000, , ,1.0000, ,1.02475
1551,97.5250,2.0000, , ,1.0000, ,1.02436
1552,97.5750,3.0000, , ,1.0000, ,1.02396
1553,97.6250,2.0000, , ,1.0000, ,1.02357
1554,97.6750,2.0000, , ,1.0000, ,1.02318
1555,97.7250,2.0000, , ,1.0000, ,1.02279
1556,97.7750,2.0000, , ,1.0000, ,1.02240
1557,97.8250,2.0000, , ,1.0000, ,1.02201
1558,97.8750,3.0000, , ,1.0000, ,1.02163
1559,97.9250,3.0000, , ,1.0000, ,1.02124
1560,97.9750,3.0000, , ,1.0000, ,1.02085
1561,98.0250,4.0000, , ,1.0000, ,1.02046
1562,98.0750,4.0000, , ,1.0000, ,1.02008
1563,98.1250,3.0000, , ,1.0000, ,1.01969
1564,98.1750,3.0000, , ,1.0000, ,1.01930
1565,98.2250,2.0000, , ,1.0000, ,1.01892
1566,98.2750,2.0000, , ,1.0000, ,1.01853
1567,98.3250,3.0000, , ,1.0000, ,1.01815
1568,98.3750,3.0000, , ,1.0000, ,1.01777
1569,98.4250,3.0000, , ,1.0000, ,1.01738
1570,98.4750,3.0000, , ,1.0000, ,1.01700
1571,98.5250,3.0000, , ,1.0000, ,1.01662
1572,98.5750,4.0000, , ,1.0000, ,1.01624
1573,98.6250,4.0000, , ,1.0000, ,1.01585
1574,98.6750,4.0000, , ,1.0000, ,1.01547
1575,98.7250,3.0000, , ,1.0000, ,1.01509
1576,98.7750,3.0000, , ,1.0000, ,1.01471
1577,98.8250,4.0000, , ,1.0000, ,1.01433
1578,98.8750,5.0000, , ,1.0000, ,1.01396
1579,98.9250,6.0000, , ,1.0000, ,1.01358
1580,98.9750,6.0000, , ,1.0000, ,1.01320
1581,99.0250,6.0000, , ,1.0000, ,1.01282
1582,99.0750,7.0000, , ,1.0000, ,1.01244
1583,99.1250,6.0000, , ,1.0000, ,1.01207
1584,99.1750,5.0000, , ,1.0000, ,1.01169
1585,99.2250,4.0000, , ,1.0000, ,1.01132
1586,99.2750,2.0000, , ,1.0000, ,1.01094
1587,99.3250,2.0000, , ,1.0000, ,1.01057
1588,99.3750,3.0000, , ,1.0000, ,1.01019
1589,99.4250,3.0000, , ,1.0000, ,1.00982
1590,99.4750,3.0000, , ,1.0000, ,1.00945
1591,99.5250,4.0000, , ,1.0000, ,1.00907
1592,99.5750,4.0000, , ,1.0000, ,1.00870
1593,99.6250,4.0000, , ,1.0000, ,1.00833
1594,99.6750,4.0000, , ,1.0000, ,1.00796
1595,99.7250,6.0000, , ,1.0000, ,1.00759
1596,99.7750,2.0000, , ,1.0000, ,1.00722
1597,99.8250,1.0000, , ,1.0000, ,1.00685
1598,99.8750,1.0000, , ,1.0000, ,1.00648
1599,99.9250,2.0000, , ,1.0000, ,1.00611
1600,99.9750,1.0000, , ,1.0000, ,1.00574
